"","Metabolites","pvalue","FDR","FC","log2FC","lipid_class"
"260","SM(d18:1_22:1)",0.299452896662051,0.377771346558279,0.753351232558915,-0.408605450004753,"SM"
"261","SM(d42:3)",0.278475425387935,0.35681215245486,1.23877446637573,0.308913551595709,"SM"
"262","SM(d44:3)",0.00120180834764013,0.00347207871125127,1.79075411951956,0.840567260885068,"SM"
"263","SM(t32:1)",0.211738101119289,0.28198995369483,1.72057176148631,0.782888065153294,"SM"
"264","SPH(d18:0)",0.00161236250285251,0.00438281381830751,0.498513645001322,-1.004295101184,"SPH"
"265","SPH(d18:1)",0.436932267263985,0.521411894822303,0.949124931988567,-0.0753300952094232,"SPH"
"266","SPH(m18:1)",3.80186815405727e-05,0.000171832466175502,0.470504349105383,-1.08772003632511,"SPH"
"267","SPH(t16:0)",0.744344788761057,0.795631114988541,1.00843069074978,0.0121119312015164,"SPH"
"268","SPH(t20:0)",0.58225312353298,0.660500578869428,0.956800808922033,-0.0637094856321638,"SPH"
"269","TG(6:0_10:3_10:4)",0.46260743267672,0.544132513025486,1.02899325045093,0.0412335190900898,"TG"
"270","TG(14:1e_10:1_10:1)",0.440044671255276,0.521871159711836,1.33597416876369,0.417892113383222,"TG"
"271","TG(4:0_16:0_18:2)",0.00571572495830536,0.0134460087133905,1.18126794100637,0.240336241041103,"TG"
"272","TG(16:0_12:0_14:0)",3.64585330112848e-10,5.5071573548625e-09,0.371685729431204,-1.42784479671744,"TG"
"273","TG(12:0_14:0_18:2)",2.57351975385575e-10,4.34470687856824e-09,0.315202469709502,-1.6656492560839,"TG"
"274","TG(16:0_14:0_16:0)",3.5024423985882e-09,3.79321120148986e-08,0.525760492797101,-0.927522357243127,"TG"
"275","TG(16:0_16:0_16:0)",0.000105740157726729,0.00041858517610443,0.714398769597224,-0.485198499167185,"TG"
"276","TG(16:0e_16:0_16:0)",1.84235189404176e-10,3.52503329059991e-09,0.344077636506702,-1.53919396843105,"TG"
"277","TG(16:0_14:0_18:1)",8.8221557507277e-11,2.02556696036708e-09,0.523705839585839,-0.933171403228682,"TG"
"278","TG(16:2e_16:0_16:0)",5.52346247841377e-10,8.12940375028078e-09,0.312247382888761,-1.67923861499722,"TG"
"279","TG(16:0_14:0_20:4)",2.33414846280627e-12,1.488668019612e-10,0.285891608598222,-1.80645981983405,"TG"
"280","TG(18:0_16:0_18:1)",4.94515100646405e-14,1.41925833885518e-11,0.475430652242841,-1.0726931743307,"TG"
"281","TG(18:0_16:0_20:0)",2.1594697142165e-09,2.47907123192054e-08,0.420259837841385,-1.25064650305506,"TG"
"282","TG(18:0_18:0_18:1)",3.59915131169696e-13,5.16478213228514e-11,0.372892727114945,-1.42316743576863,"TG"
"283","TG(18:0e_16:0_20:1)",2.08874471157934e-10,3.74668582639544e-09,0.332162089109451,-1.59004067232421,"TG"
"284","TG(18:1e_18:1_18:1)",3.98808301418603e-11,1.14457982507139e-09,0.33466294611244,-1.57921927024214,"TG"
"285","TG(18:0e_16:0_20:4)",8.16235709093586e-15,4.68519297019718e-12,0.229041521362707,-2.12631893659104,"TG"
"286","TG(14:0_20:4_20:4)",2.78538814842898e-11,9.46612343430395e-10,0.243553954118793,-2.03768668924435,"TG"
"287","TG(14:0_20:4_22:6)",3.27679372580398e-11,1.02871738036227e-09,0.224165582074388,-2.15736330819065,"TG"
"288","TG(16:1_20:4_22:6)",3.40516206043261e-11,1.02871738036227e-09,0.203081790601367,-2.29986720920136,"TG"
"289","TG(18:0e_18:0_22:4)",1.48399742551921e-11,6.08438944462875e-10,0.312747154272814,-1.67693133770706,"TG"
"290","TG(18:0_18:1_22:4)",0.000246243948218795,0.000900280422150245,0.515598360090369,-0.955680419809315,"TG"
"291","TG(18:1_18:1_24:1)",2.74485682032772e-08,2.46179346073143e-07,0.378389751941751,-1.40205507868105,"TG"
"292","TG(18:0e_20:4_22:4)",6.34800667722095e-09,6.17639679141886e-08,0.341521979730265,-1.54994966416869,"TG"
"293","TG(22:5_20:4_20:4)",8.44382370336163e-11,2.01948116905399e-09,0.273028447234867,-1.8728768193959,"TG"
"294","TG(18:1_20:4_24:1)",1.48399742551921e-11,6.08438944462875e-10,0.277359821152953,-1.85016928351171,"TG"
"295","TG(18:0_22:4_22:4)",0.0036304885523287,0.00898253992852039,0.697553316375667,-0.519624603635721,"TG"
"296","TG(18:0_22:4_22:5)",0.0175504752390711,0.0352236810742197,0.667809592797553,-0.582491277643778,"TG"
"297","TG(22:4_20:4_22:6)",6.34634348062803e-09,6.17639679141886e-08,0.322369006374507,-1.63321504984041,"TG"
"298","TG(22:5_20:4_22:6)",5.0362049607341e-09,5.25596663174796e-08,0.310682166693238,-1.68648866244471,"TG"
"299","TG(20:4_22:6_22:6)",1.49577832268479e-09,1.86647121135015e-08,0.199106479918778,-2.32838792056646,"TG"
"300","TG(22:4_22:4_22:5)",0.351165415636458,0.43162515754888,0.983289189272674,-0.0243123135486649,"TG"
"301","TG(22:4_22:6_24:2)",0.0339665620341043,0.0612959706111805,1.70808937214275,0.772383462882236,"TG"
"302","TG(24:2_22:6_22:6)",0.155633684199691,0.218419889316925,1.74009500996001,0.799166080014247,"TG"
"303","AcCa(12:0)",0.11013516354319,0.163776124025366,0.750525625397963,-0.414026763876279,"AcCa"
"304","AcCa(14:1)",0.324671483601158,0.400777272230247,1.16235009583197,0.217044668956367,"AcCa"
"305","AcCa(16:1)",0.8099725955368,0.848401952259349,1.03343886040187,0.0474530395575924,"AcCa"
"306","AcCa(18:1)",0.427281614059488,0.512024314133917,0.885850958736748,-0.174864103983629,"AcCa"
"307","AcCa(18:2)",0.358083202635493,0.439187517762336,1.17466273580382,0.232246595745604,"AcCa"
"308","AcCa(18:3)",0.308551217036717,0.387798400471533,1.37608386930528,0.460568401830318,"AcCa"
"309","AcCa(20:2)",0.680356041702527,0.744038966447981,1.26129865355006,0.33490992117034,"AcCa"
"310","AcCa(20:3)",0.438874129266089,0.521560559417671,1.03892692247842,0.055094179472362,"AcCa"
"311","AcCa(22:5)",0.162644810623342,0.223880386805272,1.69678700104592,0.76280547364823,"AcCa"
"312","Cer(d16:0_18:1)",0.491173073362481,0.570715271477862,0.924419793525057,-0.113379944001419,"Cer"
"313","Cer(d18:0_14:0)",2.05223081814366e-05,0.000101550042208143,0.445616806188016,-1.16612445074872,"Cer"
"314","Cer(d18:0_16:0)",0.00740449528863949,0.0164768854911675,0.533698080047405,-0.905904273576253,"Cer"
"315","Cer(d18:0_18:0)",0.00793027446857918,0.017440526992201,0.429844378956104,-1.21811365447938,"Cer"
"316","Cer(d18:0_20:0)",0.00121479058567706,0.00348644898089316,0.704089325039267,-0.506169625376644,"Cer"
"317","Cer(d18:1_12:0)",0.00013468180409807,0.00052590037790675,0.650988263648916,-0.61929656090987,"Cer"
"318","Cer(d18:1_14:0)",9.12184767752937e-06,4.8934023989737e-05,0.495414652742762,-1.0132915554781,"Cer"
"319","Cer(d18:1_16:0)",0.000867756828857205,0.00267791623529051,0.542046686232652,-0.883510979294088,"Cer"
"320","Cer(d18:1_16:0+O)",2.37635117809924e-05,0.000114623998002434,0.413517408494448,-1.27398002880412,"Cer"
"321","Cer(d18:1_18:0)",0.0191780628373031,0.0376993427007261,0.380076188291724,-1.3956394514542,"Cer"
"322","Cer(d18:1_20:0)",0.0382728371993342,0.0669774650988348,0.679040913868764,-0.558429591908819,"Cer"
"323","Cer(d18:1_22:0)",0.00120370019016542,0.00347207871125127,0.559543189786606,-0.837678601244006,"Cer"
"324","Cer(d18:1_22:2)",0.73439731122554,0.786462792245261,0.846702901542771,-0.240072261884187,"Cer"
"325","Cer(d18:1_24:0)",0.000194917745889825,0.000736070961452367,0.580040489890712,-0.785774483396003,"Cer"
"326","Cer(d18:1_24:0+O)",2.13661400468456e-06,1.3779959985269e-05,0.467958253039605,-1.09554826341021,"Cer"
"327","Cer(d18:1_24:1)",0.0188433291260169,0.0371686285853392,0.643613032405028,-0.635734555656726,"Cer"
"328","Cer(d18:1_24:2)",0.0802720889869116,0.124194552772203,0.656918966411986,-0.606212675581364,"Cer"
"329","Cer(d18:1_26:1)",0.0695227345226064,0.110543073728466,0.769515918945045,-0.377976923050549,"Cer"
"330","Cer(d18:1_26:2)",0.586779664622798,0.664322539434883,0.862187064781152,-0.213927176671666,"Cer"
"331","Cer(d18:2_14:0)",0.0421139063221537,0.0728113922557717,0.660933197475755,-0.597423633352237,"Cer"
"332","Cer(d18:2_16:0)",0.00726159757356888,0.0162818633094865,0.52842529119775,-0.920228577181527,"Cer"
"333","Cer(d18:2_20:0)",0.054807761176692,0.0911874055519455,0.744886340308445,-0.42490778848439,"Cer"
"334","Cer(d18:2_22:0)",0.00231182154902145,0.00600445958886113,0.556571294944126,-0.845361591014221,"Cer"
"335","Cer(d18:2_22:0+O)",0.934348758799066,0.944238653119704,0.845764217551948,-0.241672570524871,"Cer"
"336","Cer(d18:2_24:2)",0.0982036431397554,0.149519605204827,0.539460511269283,-0.890410737177863,"Cer"
"337","Cer(d30:0)",0.635260336888039,0.70803773470628,1.05294453576607,0.0744294438824492,"Cer"
"338","Cer(d40:1)",0.0163360502351018,0.033017228292072,0.562444238159296,-0.830218023124401,"Cer"
"339","Cer(d40:2)",0.0188430297551982,0.0371686285853392,0.560737570730817,-0.834602357897253,"Cer"
"340","Cer(d42:2)",0.0320017697825997,0.0586869516140966,0.653941772751111,-0.612765911615059,"Cer"
"341","Cer(t18:0_16:0)",0.00207082537371206,0.00545254020417763,0.593913243673611,-0.751675891240171,"Cer"
"342","Cer(t18:0_18:0)",0.0448513487465467,0.0766219750888678,0.469782970778795,-1.08993367702099,"Cer"
"343","Cer(t18:0_22:0)",0.157561134494211,0.219594979269889,0.750727437895492,-0.413638882714537,"Cer"
"344","Cer(t18:0_24:0)",0.000199664004909474,0.000749066266784563,0.432648398678106,-1.20873303192856,"Cer"
"345","Cer(t18:0_24:1)",0.0627293165196689,0.102291555915596,0.768886667152534,-0.379157132313532,"Cer"
"346","Cer(t18:1_16:0)",2.51936698547778e-05,0.000120509720805354,0.413871441190391,-1.27274539469921,"Cer"
"347","ChE()",0.0113065299944765,0.0238601037383437,0.78534460223289,-0.348602260191747,"ChE"
"348","ChE(16:0)",0.482916047579224,0.564549513870621,0.93906408992804,-0.0907044715492416,"ChE"
"349","ChE(18:1)",0.0119602295709061,0.0248738107742758,0.793801133466717,-0.33315047252739,"ChE"
"350","ChE(18:2)",0.67570079243898,0.741591309483698,0.955439265744438,-0.065763926335753,"ChE"
"351","ChE(18:3)",0.00785473227929202,0.0173408320319755,1.2854922020294,0.362320858613703,"ChE"
"352","ChE(20:2)",0.00527062731618118,0.0125532783381245,0.74230559275421,-0.429914856305022,"ChE"
"353","ChE(20:3)",0.00607149581089534,0.013996138937566,0.758662496587064,-0.39846987300157,"ChE"
"354","ChE(20:4)",0.0837472642355397,0.129222929223655,0.804432037127096,-0.313957555655828,"ChE"
"355","ChE(20:5)",1.38667410672936e-12,9.94938671578313e-11,2.40816269025945,1.26793286074462,"ChE"
"356","ChE(22:4)",0.0590988616451758,0.0971998469465068,0.787496826690294,-0.344653984882556,"ChE"
"357","ChE(22:5)",0.714638898981361,0.77543048774159,1.0672609094076,0.0939129097092867,"ChE"
"358","ChE(22:6)",0.124782860214037,0.182717759599126,0.840671337636314,-0.250386209076405,"ChE"
"359","Co(Q10)",0.8099725955368,0.848401952259349,0.969907976868976,-0.0440802214150759,"Co"
"360","DG(16:0_16:0)",0.023034623290658,0.0442203136081528,1.23728247718859,0.307174911725201,"DG"
"361","DG(16:0_18:1)",0.600456148553251,0.678468167853476,1.0455900239885,0.0643172815070973,"DG"
"362","DG(16:0_20:4)",0.341115460428493,0.420172262416213,1.05144426744281,0.0723723810113951,"DG"
"363","DG(18:0_16:0)",0.022837142390648,0.0439883212491005,1.21662163528516,0.282880565118278,"DG"
"364","DG(18:0_18:1)",0.00447310879659129,0.0108336052710692,0.752569797628992,-0.41010270301705,"DG"
"365","DG(18:0_20:3)",0.0244618825172868,0.0466482410794772,0.824869811362648,-0.277761657132128,"DG"
"366","DG(18:0_20:4)",0.0320017697825997,0.0586869516140966,1.31666580149633,0.396889204585781,"DG"
"367","DG(18:0_22:4)",0.159565496566009,0.220169699588676,0.879233317377241,-0.1856820385545,"DG"
"368","DG(18:1_18:1)",0.16956760965015,0.232295484341733,0.856448810873276,-0.223561074504778,"DG"
"369","DG(20:1)",0.0336179524365922,0.0608728854845549,1.09945761559465,0.136791988958666,"DG"
"370","DG(26:4e)",0.456298267535434,0.537813563789197,1.24255121544843,0.313305317985292,"DG"
"371","DG(28:0e)",6.76040106914953e-13,7.76094042738366e-11,0.332813991390911,-1.58721200970768,"DG"
"372","DG(30:0e)",6.34856116191137e-09,6.17639679141886e-08,0.525233669430252,-0.928968693578287,"DG"
"373","DG(30:1e)",1.23146925291328e-08,1.14010217931004e-07,0.46904134211234,-1.0922130049147,"DG"
"374","DG(30:2e)",2.82646407559869e-10,4.50710254036713e-09,0.493913150914629,-1.01767071251089,"DG"
"375","DG(30:3e)",2.28139995802557e-10,3.96825326032326e-09,0.388945109524895,-1.36236152786068,"DG"
"376","DG(32:0e)",1.93767776625713e-06,1.27842188256505e-05,0.718047338176478,-0.477849136213412,"DG"
"377","DG(32:1e)",0.00173273665140753,0.00464762073788749,0.778692121738118,-0.360875064724418,"DG"
"378","DG(32:2e)",3.84838023704017e-08,3.39841577855547e-07,0.692836800262308,-0.529412533549743,"DG"
"379","DG(32:3e)",1.36283676105003e-10,2.79381536015257e-09,0.472621204393774,-1.08124373686743,"DG"
"380","DG(34:0e)",4.36059021041812e-11,1.19189465751429e-09,0.565229308431333,-0.823091820241195,"DG"
"381","DG(34:1e)",0.0146528305667631,0.0298252650543335,0.83485858217152,-0.26039625667638,"DG"
"382","DG(34:2e)",0.00953168183426831,0.0203389790813011,0.836673766547693,-0.257262894011618,"DG"
"383","DG(34:3e)",1.06949039108894e-06,7.48643273762258e-06,0.710759695034258,-0.492566221937847,"DG"
"384","DG(34:4e)",3.72246337281085e-07,2.81143944209661e-06,0.644525668049131,-0.633690280241781,"DG"
"385","DG(36:2e)",1.83775252344752e-09,2.18297790231064e-08,0.468333059336033,-1.0943932143205,"DG"
"386","DG(36:3e)",0.000445746654119977,0.00149624900271852,1.20138422657173,0.26469762741207,"DG"
"387","DG(36:4e)",0.0133689124866651,0.0275045009582285,0.837351615886355,-0.25609453665806,"DG"
"388","DG(38:2e)",4.44666244269686e-09,4.72663748538518e-08,0.317776442373834,-1.65391591711776,"DG"
"389","DG(38:3e)",4.7541474440403e-06,2.78457207436646e-05,1.67457702718033,0.743796738645543,"DG"
"390","DG(38:4e)",1.16357840320954e-05,6.07176366765705e-05,1.90917794565882,0.932951575950466,"DG"
"391","DG(38:5e)",0.120789083862742,0.177776754197984,0.8278035463273,-0.272639665770899,"DG"
"392","DG(38:6e)",3.69110367013823e-06,2.25392926240356e-05,0.468241091205182,-1.09467654899645,"DG"
"393","DG(38:7e)",5.79168067355033e-10,8.31106176654472e-09,0.481351576253855,-1.05483708022968,"DG"
"394","LPC(14:0)",0.43886721055705,0.521560559417671,0.92593694053978,-0.111014150503733,"LPC"
"395","LPC(16:0)",0.311894200198052,0.390889237802799,1.04821037336555,0.0679282914486835,"LPC"
"396","LPC(16:0e)",2.24862790294027e-09,2.4844348185e-08,0.287803823789868,-1.79684233489382,"LPC"
"397","LPC(16:1e)",1.76554904731516e-10,3.49456949365139e-09,0.327499420481576,-1.61043574112001,"LPC"
"398","LPC(18:0)",0.670891412823686,0.739139483609972,0.882045553761843,-0.18107492834584,"LPC"
"399","LPC(18:1)",0.11013516354319,0.163776124025366,0.793637675933704,-0.333447579252651,"LPC"
"400","LPC(18:1e)",5.4129371876248e-09,5.54826061731542e-08,0.30890585638158,-1.69476087237577,"LPC"
"401","LPC(18:2)",0.323054727068611,0.399640977020222,1.07317425339658,0.101884348322102,"LPC"
"402","LPC(20:1)",0.0178661779308442,0.0356082851816131,0.819919321229113,-0.286446137094459,"LPC"
"403","LPC(20:2)",0.287347147330859,0.365714551148366,0.977592888253216,-0.0326943049426029,"LPC"
"404","LPC(20:4)",0.000462624326806149,0.00153495007853601,1.62226895517519,0.698013023088382,"LPC"
"405","LPC(22:4)",0.362929376098764,0.441359029408243,1.4642033216525,0.550115902510347,"LPC"
"406","LPC(22:5)",0.140688779980118,0.201198496975244,1.74886547817036,0.806419322169597,"LPC"
"407","LPC(22:6)",0.0523601220778631,0.087623061436424,1.37191495259172,0.456191049092943,"LPC"
"408","LPE(16:0)",0.0608916766019717,0.0995778415086375,1.39913598835303,0.484536191371817,"LPE"
"409","LPE(16:1e)",0.000563064457017108,0.00179554999071011,0.702709722242431,-0.508999235981348,"LPE"
"410","LPE(18:0)",0.318240835681576,0.39539012918014,1.19701838625896,0.259445312315591,"LPE"
"411","LPE(18:1)",0.779485726540687,0.828564457471026,1.09181787179635,0.12673221764022,"LPE"
"412","LPE(18:1e)",3.5656645243781e-05,0.000163735314959443,0.49502270764513,-1.01443338897669,"LPE"
"413","LPE(18:2)",0.047002584051836,0.0798209563483842,0.812249314140425,-0.300005474537129,"LPE"
"414","LPE(20:4)",2.37455372978261e-05,0.000114623998002434,2.63171557161323,1.39600357509266,"LPE"
"415","LPE(22:4)",7.23951274425283e-05,0.000301121761971096,3.29053752553102,1.71832327456077,"LPE"
"416","LPE(22:5)",0.00623028625521205,0.0143047372419669,2.3699249993068,1.24484140307279,"LPE"
"417","LPE(22:6)",0.000752354859596653,0.00234702005113304,2.29432508200611,1.19806982072197,"LPE"
"418","LPG(18:1)",0.902995642944215,0.92557053401782,1.08939003091524,0.123520570147651,"LPG"
"419","LPG(22:5)",0.128879849966913,0.187758969241137,1.25946997187072,0.33281672592318,"LPG"
"420","LPI(20:4)",0.00601072219084545,0.0139682369941105,1.47674056503994,0.562416394548354,"LPI"
"421","LPS(18:1)",0.318228644536719,0.39539012918014,0.858740094539652,-0.219706542168783,"LPS"
"422","PC(14:0_14:0)",0.971095849609577,0.976197929379855,1.01870068672727,0.0267302230384831,"PC"
"423","PC(14:0_20:4)",0.000388715454723019,0.00131248630006478,1.46535831561381,0.55125348167945,"PC"
"424","PC(14:0_22:6)",0.000549465022707298,0.00178188092109598,1.28021765445658,0.356389108905527,"PC"
"425","PC(16:0_14:0)",0.00138157050300435,0.00384961878021602,1.25826860410378,0.331439928929459,"PC"
"426","PC(16:0_16:0)",1.13984616482783e-08,1.07257655510028e-07,1.60296044016201,0.680738821321324,"PC"
"427","PC(16:0_18:1)",5.61215213132938e-05,0.00024040114353605,1.15980742422516,0.213885278473943,"PC"
"428","PC(16:0_18:3)",3.57548562314079e-06,2.20680510503528e-05,1.49181305714312,0.577066759165309,"PC"
"429","PC(16:0_20:4)",6.2314887914016e-08,5.41950691858261e-07,1.41536182618243,0.501170913912385,"PC"
"430","PC(16:0_22:4)",4.90603412774269e-06,2.8160635893243e-05,1.48617525461737,0.571604253197501,"PC"
"431","PC(16:0_22:5)",0.000272785585105542,0.000978618286566134,1.71371761581782,0.777129403603059,"PC"
"432","PC(16:0_22:6)",0.709728276299525,0.771560664007438,1.05237554898331,0.0736496342603797,"PC"
"433","PC(16:0e_16:1)",7.83126984269871e-05,0.000316572938229344,0.59945354166513,-0.738280147430554,"PC"
"434","PC(16:0e_20:4)",0.000379093497635916,0.00129523611692271,0.650402801219163,-0.620594623919238,"PC"
"435","PC(16:1e_20:4)",0.00607149581089534,0.013996138937566,0.760542623470833,-0.394898990991723,"PC"
"436","PC(18:0_18:1)",0.981593853295823,0.985025999636018,1.05055986435783,0.0711583738638009,"PC"
"437","PC(18:0_18:2)",0.784544753120429,0.832400532885631,1.00604528806398,0.00869525086381428,"PC"
"438","PC(18:0_20:4)",1.43662961271441e-05,7.42905763691954e-05,1.33554290111165,0.41742631983445,"PC"
"439","PC(18:0_22:4)",0.0090847612956458,0.0195305355194782,1.27866563716497,0.354639058067428,"PC"
"440","PC(18:1_18:1)",0.0685191417609163,0.109249964918794,1.13760785660021,0.186003333711857,"PC"
"441","PC(18:1_18:2)",0.00112296258551537,0.00328867614329501,1.31982084137314,0.400342104731644,"PC"
"442","PC(18:1_20:4)",1.30508847134605e-10,2.79381536015257e-09,1.47454998658732,0.560274729947485,"PC"
"443","PC(18:1_22:6)",0.037662532003907,0.0661109888998246,1.21974968424578,0.286585109796345,"PC"
"444","PC(18:2_18:2)",0.254401323655497,0.331878090405126,1.17671218038719,0.234761485451513,"PC"
"445","PC(18:2_20:4)",2.24150793128346e-05,0.000109967995945018,1.51923429265749,0.60334437595584,"PC"
"446","PC(20:0_20:4)",0.000563064457017108,0.00179554999071011,1.50061331607247,0.585552265529457,"PC"
"447","PC(20:4_22:6)",0.0373557053418671,0.0661109888998246,1.16440840472266,0.21959715801194,"PC"
"448","PC(32:1)",0.637611602865379,0.709281124117689,0.934098858029915,-0.0983528528301316,"PC"
"449","PC(36:1e)",1.99249776352043e-05,9.94564148064118e-05,0.419410101135417,-1.25356648695194,"PC"
"450","PC(36:2e)",1.36283676105003e-10,2.79381536015257e-09,0.264937106111935,-1.91627817849317,"PC"
"451","PC(36:4)",2.95138972237585e-06,1.88233077849304e-05,1.26285430024515,0.336688200139662,"PC"
"452","PC(38:4)",0.0121854583320103,0.0252507331500862,1.1906849161713,0.251791691945196,"PC"
"453","PC(38:4e)",1.99259367643508e-05,9.94564148064118e-05,0.561764075169729,-0.831963727866376,"PC"
"454","PC(38:5)",4.60677065577664e-06,2.72606840867607e-05,1.43928987294239,0.525357180084525,"PC"
"455","PC(38:5e)",0.250307397616627,0.327281198706022,0.898150545255405,-0.154970809508972,"PC"
"456","PC(38:6)",0.137387548866985,0.197151132624124,1.11688850841378,0.15948517831318,"PC"
"457","PC(40:8)",3.27108586476364e-05,0.000151419619868897,1.31329634008331,0.39319249134881,"PC"
"458","PC(42:10)",0.00386677309017911,0.00944479895218217,1.28714218798736,0.364171433957571,"PC"
"459","PC(42:5)",0.144442898224073,0.205223325694598,1.50623639780622,0.590948213023181,"PC"
"460","PC(42:7)",0.000189895775282382,0.000721855463656206,1.85075718886345,0.88811563243127,"PC"
"461","PE(14:0_14:0)",0.0216809062316065,0.0421858989048885,1.06287456572307,0.0879713484334685,"PE"
"462","PE(14:0_20:4)",0.0304526501733932,0.0563865199984765,1.24820285449404,0.319852416083468,"PE"
"463","PE(16:0_14:0)",0.231806257231805,0.304477784098526,1.15561793911473,0.208664504715218,"PE"
"464","PE(16:0_18:1)",5.01549766945278e-05,0.000218098156232265,1.42405316813297,0.510003011451654,"PE"
"465","PE(16:0_20:3)",0.200061758437825,0.269566782496037,1.1829849725772,0.242431747282057,"PE"
"466","PE(16:0_20:4)",4.19043965244358e-06,2.50553370885689e-05,1.4726542968083,0.558418799813402,"PE"
"467","PE(16:0_22:5)",8.03465962421488e-07,5.76486828037418e-06,1.76899068597926,0.822926452026731,"PE"
"468","PE(16:0_22:6)",0.00527062731618118,0.0125532783381245,1.29714152236908,0.375335890909303,"PE"
"469","PE(16:0e)",0.0608916766019717,0.0995778415086375,1.39913598835303,0.484536191371817,"PE"
"470","PE(16:0e_18:1)",0.0646119016584757,0.104177616719003,0.791426364410988,-0.337472968960819,"PE"
"471","PE(16:0e_22:4)",0.11161004161622,0.165540475162042,1.21705703946613,0.283396784014298,"PE"
"472","PE(16:1_20:4)",0.205898347524769,0.275491029089085,0.964885776873473,-0.051569928560194,"PE"
"473","PE(16:1_22:6)",0.108657916766383,0.162446239846046,0.97551785624449,-0.0357598141805826,"PE"
"474","PE(16:1e_16:1)",0.00659672533258762,0.0150258743686718,0.513512258758927,-0.961529377370941,"PE"
"475","PE(16:1e_18:1)",0.00112296258551537,0.00328867614329501,0.736851217274624,-0.440554750694768,"PE"
"476","PE(16:1e_20:3)",0.00131978827144437,0.00373181511235994,0.671991964491813,-0.573484113158808,"PE"
"477","PE(16:1e_22:4)",0.000131131263817536,0.000515543461857983,1.49765534065027,0.58270565080224,"PE"
"478","PE(16:1e_22:6)",0.00348047869805445,0.00876225777492655,1.28499649121645,0.361764420032747,"PE"
"479","PE(18:0_18:0)",0.0680197544458667,0.108755819086149,1.13204256626372,0.178928206388005,"PE"
"480","PE(18:0_18:1)",8.42499348259503e-10,1.15141577595465e-08,1.42231172816674,0.508237695191598,"PE"
"481","PE(18:0_20:3)",0.0388915300095674,0.0676476915923991,1.26204111651837,0.335758913197533,"PE"
"482","PE(18:0_20:4)",1.32580306150872e-09,1.72957035751364e-08,1.414485307702,0.500277191498717,"PE"
"483","PE(18:0_22:4)",3.3538546881396e-07,2.56681678798951e-06,1.88198367311939,0.91225411222593,"PE"
"484","PE(18:0_22:5)",2.59439559155991e-05,0.000123072980954991,2.00158030868441,1.00113950161922,"PE"
"485","PE(18:0e)",0.361539421600399,0.440602182587323,1.17368670353384,0.23104735599607,"PE"
"486","PE(18:0p_22:5)",0.0353034428834878,0.0629322242705653,1.31715288912732,0.397422816804583,"PE"
"487","PE(18:1_18:1)",6.63457667363162e-05,0.000280018162548864,1.4068976236126,0.492517351118812,"PE"
"488","PE(18:1_18:2)",0.18218203493801,0.247216283816591,1.16150918659107,0.216000564733864,"PE"
"489","PE(18:1_20:3)",0.0448518878568982,0.0766219750888678,1.17739596413298,0.235599587515033,"PE"
"490","PE(18:1_20:4)",7.20962279474669e-05,0.000301121761971096,1.41103072851674,0.496749406358985,"PE"
"491","PE(18:1_22:5)",0.00154802878364961,0.00423127867530893,1.44489047776271,0.530960141046437,"PE"
"492","PE(18:1e)",0.779485726540687,0.828564457471026,1.08936329563568,0.123485163794156,"PE"
"493","PE(18:1e_22:3)",0.38631003414821,0.465850224052613,0.895620069094516,-0.159041238359721,"PE"
"494","PE(18:1e_22:4)",0.159565496566009,0.220169699588676,1.16645264344322,0.222127736849345,"PE"
"495","PE(18:1e_22:5)",0.0275468311410445,0.051337276217401,1.29710875672126,0.375299448135832,"PE"
"496","PE(18:1e_22:6)",0.315057016346138,0.393136363875398,1.14791642394115,0.199017607906577,"PE"
"497","PE(18:2_20:4)",1.54030936578194e-06,1.02806694878934e-05,1.56148584773589,0.642919493794113,"PE"
"498","PE(18:2_22:6)",0.000325959101587943,0.00115494150809555,1.30473179362803,0.383753270572484,"PE"
"499","PE(18:2e_20:4)",6.63457667363162e-05,0.000280018162548864,1.28217549884781,0.358593745567216,"PE"
"500","PE(20:0p_22:5)",0.72449548729342,0.780225909392914,1.03602794563403,0.0510629185494446,"PE"
"501","PE(20:4_22:6)",7.5864396290495e-06,4.2277828612373e-05,1.43420639993583,0.520252660536537,"PE"
"502","PE(20:4e)",4.73605208134092e-05,0.000209024875706363,2.43556174721537,1.28425455935252,"PE"
"503","PE(22:4e)",4.66482352191218e-05,0.000207566566013767,3.65169115181916,1.86856475201958,"PE"
"504","PG(16:0_18:1)",0.000369719736649522,0.00127842848696883,1.30970156169499,0.389238106027075,"PG"
"505","PG(16:0_18:2)",0.00355480553880659,0.0088715581707608,2.59986124951544,1.37843463095473,"PG"
"506","PG(18:0_18:1)",0.372033001058657,0.450520975965547,1.22079271359591,0.287818256463962,"PG"
"507","PG(18:1_18:1)",0.724252833129592,0.780225909392914,1.07384333094066,0.102783525760705,"PG"
"508","PG(18:1_18:2)",0.923874288185045,0.941925117971964,1.48412590597701,0.56961348833577,"PG"
"509","PG(18:1_20:2)",0.0268550610740402,0.0502110913892479,0.526059401961754,-0.926702378873676,"PG"
"510","PG(18:1_20:4)",0.166508140887229,0.228649935093946,0.804979482257141,-0.312976083365835,"PG"
"511","PG(18:1_22:4)",0.268376494403156,0.346969226779451,0.714264760392131,-0.485469149900727,"PG"
"512","PG(18:1_22:5)",0.15761555641395,0.219594979269889,1.00949251195603,0.0136302093281655,"PG"
